!SESSION 2018-05-30 16:03:54.041 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 4 2 2018-05-30 16:04:26.435
!MESSAGE An internal error occurred during: "Updating Webclipse...".
!STACK 0
java.lang.IllegalStateException: Workbench has not been created yet.
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:93)
!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:49:14.593
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:51:14.599
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:53:14.654
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:55:14.710
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:57:14.715
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-08 23:59:14.770
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:01:14.775
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:03:14.780
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:05:14.786
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:07:14.842
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:09:14.846
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:11:14.851
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:13:14.857
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:15:14.910
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:17:14.913
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:19:14.915
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:21:14.970
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:23:15.027
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:25:15.030
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:27:15.084
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:29:15.136
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:31:15.140
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:33:15.196
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:35:15.250
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:37:15.253
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:39:15.323
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:41:15.376
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:43:15.379
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:45:15.397
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:47:15.400
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:49:15.403
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:51:15.456
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:53:15.500
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:55:15.556
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:57:15.611
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 00:59:15.667
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 01:01:15.722
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 01:03:15.725
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 01:05:15.730
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 01:07:15.735
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-09 01:09:15.786
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2018-06-09 23:14:27.244 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 4 2 2018-06-09 23:14:40.069
!MESSAGE An internal error occurred during: "Updating Webclipse...".
!STACK 0
java.lang.IllegalStateException: Workbench has not been created yet.
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:93)
	at com.genuitec.eclipse.webclipse.evergreen.internal.EvergreenUpdateProcess.addShutdownRunnable(EvergreenUpdateProcess.java:76)
	at com.genuitec.eclipse.webclipse.evergreen.internal.EvergreenUpdateProcess.run(EvergreenUpdateProcess.java:324)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.ui 2 0 2018-06-09 23:15:05.637
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Ksenia'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 4 0 2018-06-09 23:15:10.535
!MESSAGE An error occurred while automatically activating bundle com.genuitec.eclipse.core (566).
!STACK 0
org.osgi.framework.BundleException: Exception in com.genuitec.eclipse.core.ViperCore.start() of bundle com.genuitec.eclipse.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.sources.MultiSourcePackage.loadClass(MultiSourcePackage.java:32)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:273)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:586)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:538)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:525)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
